id,person_id,company_id,job_title,is_current_job,company_email
1,81,24,Research Assistant II,true,[email]
2,43,9,Director of Sales,false,
3,48,25,Biostatistician IV,false,[email]
4,6,8,Programmer I,false,
5,49,2,Analyst Programmer,true,[email]
6,21,6,VP Marketing,false,[email]
7,40,24,Technical Writer,true,[email]
8,96,28,Media Manager I,false,[email]
9,68,16,Sales Representative,true,[email]
10,61,29,Human Resources Manager,true,
11,44,30,VP Product Management,true,[email]
12,35,21,Marketing Manager,false,[email]
13,25,22,Recruiting Manager,true,[email]
14,23,9,Financial Advisor,true,[email]
15,11,1,Environmental Tech,true,[email]
16,98,18,VP Marketing,false,[email]
17,92,5,Senior Cost Accountant,false,[email]
18,89,21,Web Designer III,true,[email]
19,26,22,Research Nurse,false,
20,31,23,Health Coach IV,true,[email]
21,56,21,Speech Pathologist,true,[email]
22,35,29,Community Outreach Specialist,false,[email]
23,25,5,Software Consultant,true,[email]
24,37,24,Computer Systems Analyst II,true,[email]
25,48,28,Senior Financial Analyst,true,[email]
26,99,3,Marketing Assistant,true,[email]
27,63,5,Automation Specialist I,false,[email]
28,82,19,Physical Therapy Assistant,true,[email]
29,81,7,Staff Accountant I,false,
30,33,17,Marketing Assistant,false,[email]
31,30,11,Engineer II,true,[email]
32,95,9,VP Marketing,true,[email]
33,43,4,Media Manager II,false,[email]
34,27,25,Community Outreach Specialist,false,[email]
35,46,15,Help Desk Operator,true,[email]
36,10,10,Data Coordiator,true,[email]
37,81,19,Statistician IV,false,[email]
38,95,22,Sales Representative,false,[email]
39,9,1,Sales Representative,true,[email]
40,32,14,Staff Scientist,true,[email]
41,27,25,Legal Assistant,false,
42,26,25,Electrical Engineer,false,[email]
43,49,12,Nuclear Power Engineer,true,[email]
44,89,17,Financial Advisor,false,[email]
45,11,7,Human Resources Assistant II,true,[email]
46,68,26,Financial Advisor,false,[email]
47,4,10,Graphic Designer,false,
48,62,3,Web Developer III,true,[email]
49,59,20,Engineer I,false,[email]
50,95,5,Human Resources Assistant IV,true,[email]
51,10,8,Professor,true,[email]
52,61,9,Design Engineer,false,[email]
53,7,11,Senior Developer,true,[email]
54,11,7,Recruiting Manager,false,[email]
55,4,6,Internal Auditor,true,[email]
56,88,16,Engineer IV,true,
57,57,7,Computer Systems Analyst I,true,[email]
58,26,22,Web Developer II,true,[email]
59,39,15,Account Executive,true,[email]
60,95,22,Geologist III,false,
61,3,23,Clinical Specialist,false,[email]
62,12,3,Electrical Engineer,true,[email]
63,68,16,Mechanical Systems Engineer,true,[email]
64,9,12,Recruiting Manager,false,[email]
65,17,15,Analog Circuit Design manager,true,[email]
66,75,2,Cost Accountant,false,[email]
67,31,24,VP Sales,false,[email]
68,77,24,Structural Analysis Engineer,true,[email]
69,49,1,Chemical Engineer,true,[email]
70,51,29,Analyst Programmer,true,[email]
71,84,5,Design Engineer,false,[email]
72,48,17,Account Representative IV,false,[email]
73,26,5,Account Representative I,true,[email]
74,37,1,Physical Therapy Assistant,false,[email]
75,38,29,Environmental Specialist,true,
76,75,16,VP Marketing,false,[email]
77,78,7,Structural Engineer,true,[email]
78,18,15,Software Engineer III,false,
79,5,11,Desktop Support Technician,false,[email]
80,59,22,Biostatistician II,false,[email]
81,51,29,Senior Editor,false,
82,70,24,Systems Administrator II,false,
83,10,2,Programmer II,true,[email]
84,18,4,Recruiting Manager,false,[email]
85,76,13,Internal Auditor,true,
86,60,23,VP Accounting,true,[email]
87,95,27,Software Test Engineer IV,true,[email]
88,42,11,Physical Therapy Assistant,true,[email]
89,22,13,Desktop Support Technician,false,[email]
90,95,12,Structural Engineer,true,[email]
91,21,14,Community Outreach Specialist,false,[email]
92,69,29,Teacher,false,
93,90,23,VP Sales,false,[email]
94,84,6,Social Worker,true,[email]
95,39,21,Civil Engineer,false,[email]
96,88,30,Media Manager I,true,[email]
97,77,28,Marketing Assistant,true,[email]
98,34,12,Administrative Assistant II,false,[email]
99,92,25,Media Manager I,false,[email]
100,53,2,Senior Financial Analyst,false,[email]
101,71,27,Social Worker,true,
102,5,1,Pharmacist,false,[email]
103,22,17,Structural Analysis Engineer,false,[email]
104,80,30,Business Systems Development Analyst,true,[email]
105,76,6,Quality Control Specialist,false,[email]
106,98,2,Junior Executive,true,[email]
107,17,23,Assistant Professor,true,[email]
108,55,21,Project Manager,false,[email]
109,27,11,Web Developer III,true,[email]
110,52,7,Recruiting Manager,true,[email]
111,82,11,Operator,true,[email]
112,41,14,Assistant Media Planner,false,
113,56,12,GIS Technical Architect,false,[email]
114,85,15,Project Manager,true,[email]
115,55,28,Tax Accountant,false,[email]
116,81,17,Marketing Manager,true,[email]
117,82,29,Recruiting Manager,true,
118,21,26,Physical Therapy Assistant,true,[email]
119,52,8,Food Chemist,true,
120,37,19,Dental Hygienist,false,[email]
121,71,11,Human Resources Assistant II,true,[email]
122,3,14,Structural Analysis Engineer,false,[email]
123,11,11,Senior Financial Analyst,false,
124,36,6,Sales Representative,true,[email]
125,62,28,Accounting Assistant IV,true,[email]
126,98,11,GIS Technical Architect,false,[email]
127,43,16,Environmental Specialist,true,[email]
128,32,3,Technical Writer,true,[email]
129,21,24,Engineer III,false,[email]
130,24,24,Sales Representative,true,[email]
131,37,18,Professor,false,[email]
132,59,24,Senior Cost Accountant,false,[email]
133,50,17,Developer III,true,[email]
134,40,14,Editor,false,[email]
135,84,21,Internal Auditor,false,[email]
136,94,5,Account Executive,true,[email]
137,76,3,Director of Sales,true,[email]
138,70,12,Editor,true,[email]
139,77,15,Research Nurse,false,[email]
140,35,24,Nuclear Power Engineer,false,[email]
141,2,1,VP Quality Control,false,[email]
142,97,17,Research Assistant II,false,
143,5,18,GIS Technical Architect,false,
144,8,4,Senior Cost Accountant,true,[email]
145,11,11,Actuary,false,[email]
146,54,21,Marketing Assistant,true,[email]
147,54,12,Nurse,true,[email]
148,99,12,Research Assistant III,false,[email]
149,5,28,Research Associate,false,
150,85,6,Quality Control Specialist,true,[email]
